

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Jul 19 23:49:38 2020

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 1.45
   816  0076                     ??_u8_ReadExternalEEPROM:	
   817                           ; 1 bytes @ 0x6
   818                           
   819  0076                     ___awmod@sign:	
   820                           ; 1 bytes @ 0x6
   821                           
   822                           
   823                           ; 1 bytes @ 0x6
   824  0076                     	ds	1
   825                           
   826                           	psect	cstackBANK0
   827  0020                     __pcstackBANK0:	
   828  0020                     ?___awdiv:	
   829  0020                     ?___awmod:	
   830                           ; 2 bytes @ 0x0
   831                           
   832  0020                     ?___ftpack:	
   833                           ; 2 bytes @ 0x0
   834                           
   835  0020                     i2c_wb@val:	
   836                           ; 3 bytes @ 0x0
   837                           
   838  0020                     i2c_rb@ack:	
   839                           ; 1 bytes @ 0x0
   840                           
   841  0020                     ___awdiv@divisor:	
   842                           ; 1 bytes @ 0x0
   843                           
   844  0020                     ___awmod@divisor:	
   845                           ; 2 bytes @ 0x0
   846                           
   847  0020                     ___ftpack@arg:	
   848                           ; 2 bytes @ 0x0
   849                           
   850                           
   851                           ; 3 bytes @ 0x0
   852  0020                     	ds	1
   853  0021                     i2c_wb@i:	
   854  0021                     i2c_rb@ret:	
   855                           ; 1 bytes @ 0x1
   856                           
   857                           
   858                           ; 1 bytes @ 0x1
   859  0021                     	ds	1
   860  0022                     i2c_rb@i:	
   861  0022                     ___awdiv@dividend:	
   862                           ; 1 bytes @ 0x2
   863                           
   864  0022                     ___awmod@dividend:	
   865                           ; 2 bytes @ 0x2
   866                           
   867                           
   868                           ; 2 bytes @ 0x2
   869  0022                     	ds	1
   870  0023                     ?_u8_ReadExternalEEPROM:	
   871  0023                     ___ftpack@exp:	
   872                           ; 1 bytes @ 0x3
   873                           
   874  0023                     u8_ReadExternalEEPROM@addr:	
   875                           ; 1 bytes @ 0x3
   876                           
   877                           
   878                           ; 2 bytes @ 0x3
   879  0023                     	ds	1
   880  0024                     ___awdiv@counter:	
   881  0024                     ___ftpack@sign:	
   882                           ; 1 bytes @ 0x4
   883                           
   884                           
   885                           ; 1 bytes @ 0x4
   886  0024                     	ds	1
   887  0025                     ?___lltoft:	
   888  0025                     ?___lwtoft:	
   889                           ; 3 bytes @ 0x5
   890                           
   891  0025                     u8_ReadExternalEEPROM@ret:	
   892                           ; 3 bytes @ 0x5
   893                           
   894  0025                     ___awdiv@sign:	
   895                           ; 1 bytes @ 0x5
   896                           
   897  0025                     ___lwtoft@c:	
   898                           ; 1 bytes @ 0x5
   899                           
   900  0025                     ___lltoft@c:	
   901                           ; 2 bytes @ 0x5
   902                           
   903                           
   904                           ; 4 bytes @ 0x5
   905  0025                     	ds	1
   906  0026                     u8_ReadExternalEEPROM@al:	
   907  0026                     ___awdiv@quotient:	
   908                           ; 1 bytes @ 0x6
   909                           
   910                           
   911                           ; 2 bytes @ 0x6
   912  0026                     	ds	1
   913  0027                     u8_ReadExternalEEPROM@ah:	
   914                           
   915                           ; 1 bytes @ 0x7
   916  0027                     	ds	1
   917  0028                     ??_Task_vidDisplayTemp:	
   918  0028                     ?_Vid_WriteExternalEEPROM:	
   919                           ; 1 bytes @ 0x8
   920                           
   921  0028                     ??___lwtoft:	
   922                           ; 1 bytes @ 0x8
   923                           
   924  0028                     Vid_WriteExternalEEPROM@addr:	
   925                           ; 1 bytes @ 0x8
   926                           
   927                           
   928                           ; 2 bytes @ 0x8
   929  0028                     	ds	1
   930  0029                     ??___lltoft:	
   931  0029                     ?___ftmul:	
   932                           ; 1 bytes @ 0x9
   933                           
   934  0029                     ___ftmul@f1:	
   935                           ; 3 bytes @ 0x9
   936                           
   937                           
   938                           ; 3 bytes @ 0x9
   939  0029                     	ds	1
   940  002A                     Task_vidDisplayTemp@u8Temprature:	
   941  002A                     Vid_WriteExternalEEPROM@val:	
   942                           ; 1 bytes @ 0xA
   943                           
   944  002A                     ___lltoft@exp:	
   945                           ; 1 bytes @ 0xA
   946                           
   947                           
   948                           ; 1 bytes @ 0xA
   949  002A                     	ds	1
   950  002B                     ??_Vid_WriteExternalEEPROM:	
   951                           
   952                           ; 1 bytes @ 0xB
   953  002B                     	ds	1
   954  002C                     ___ftmul@f2:	
   955                           
   956                           ; 3 bytes @ 0xC
   957  002C                     	ds	1
   958  002D                     Vid_WriteExternalEEPROM@ah:	
   959                           
   960                           ; 1 bytes @ 0xD
   961  002D                     	ds	1
   962  002E                     Vid_WriteExternalEEPROM@al:	
   963                           
   964                           ; 1 bytes @ 0xE
   965  002E                     	ds	1
   966  002F                     ??___ftmul:	
   967  002F                     Vid_WriteExternalEEPROM@nt:	
   968                           ; 1 bytes @ 0xF
   969                           
   970                           
   971                           ; 1 bytes @ 0xF
   972  002F                     	ds	1
   973  0030                     Vid_WriteExternalEEPROM@tmp:	
   974                           
   975                           ; 2 bytes @ 0x10
   976  0030                     	ds	3
   977  0033                     ___ftmul@exp:	
   978                           
   979                           ; 1 bytes @ 0x13
   980  0033                     	ds	1
   981  0034                     ___ftmul@f3_as_product:	
   982                           
   983                           ; 3 bytes @ 0x14
   984  0034                     	ds	3
   985  0037                     ___ftmul@cntr:	
   986                           
   987                           ; 1 bytes @ 0x17
   988  0037                     	ds	1
   989  0038                     ___ftmul@sign:	
   990                           
   991                           ; 1 bytes @ 0x18
   992  0038                     	ds	1
   993  0039                     ?___ftdiv:	
   994  0039                     ___ftdiv@f2:	
   995                           ; 3 bytes @ 0x19
   996                           
   997                           
   998                           ; 3 bytes @ 0x19
   999  0039                     	ds	3
  1000  003C                     ___ftdiv@f1:	
  1001                           
  1002                           ; 3 bytes @ 0x1C
  1003  003C                     	ds	3
  1004  003F                     ??___ftdiv:	
  1005                           
  1006                           ; 1 bytes @ 0x1F
  1007  003F                     	ds	4
  1008  0043                     ___ftdiv@cntr:	
  1009                           
  1010                           ; 1 bytes @ 0x23
  1011  0043                     	ds	1
  1012  0044                     ___ftdiv@f3:	
  1013                           
  1014                           ; 3 bytes @ 0x24
  1015  0044                     	ds	3
  1016  0047                     ___ftdiv@exp:	
  1017                           
  1018                           ; 1 bytes @ 0x27
  1019  0047                     	ds	1
  1020  0048                     ___ftdiv@sign:	
  1021                           
  1022                           ; 1 bytes @ 0x28
  1023  0048                     	ds	1
  1024  0049                     ?___fttol:	
  1025  0049                     ___fttol@f1:	
  1026                           ; 4 bytes @ 0x29
  1027                           
  1028                           
  1029                           ; 3 bytes @ 0x29
  1030  0049                     	ds	4
  1031  004D                     ??___fttol:	
  1032                           
  1033                           ; 1 bytes @ 0x2D
  1034  004D                     	ds	4
  1035  0051                     ___fttol@sign1:	
  1036                           
  1037                           ; 1 bytes @ 0x31
  1038  0051                     	ds	1
  1039  0052                     ___fttol@lval:	
  1040                           
  1041                           ; 4 bytes @ 0x32
  1042  0052                     	ds	4
  1043  0056                     ___fttol@exp1:	
  1044                           
  1045                           ; 1 bytes @ 0x36
  1046  0056                     	ds	1
  1047  0057                     ??_Task_vidGetTemp:	
  1048  0057                     ??_TASK_vidWaterConditioning:	
  1049                           ; 1 bytes @ 0x37
  1050                           
  1051                           
  1052                           ; 1 bytes @ 0x37
  1053  0057                     	ds	6
